import csv

# Dados corrigidos e com o cálculo do total incluso
dados = [
    ["Objeto", "Peso (kg)", "Preço Unitário (R$)", "Total (R$)"],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.00592, 5.00, round(0.00592 * 5.00, 5)],
    ["bottle", 0.00339, 5.00, round(0.00339 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.0001, 5.00, round(0.0001 * 5.00, 5)],
    ["bottle", 0.04042, 5.00, round(0.04042 * 5.00, 5)],
    ["bottle", 0.03824, 5.00, round(0.03824 * 5.00, 5)],
    ["bottle", 0.03715, 5.00, round(0.03715 * 5.00, 5)],
    ["bottle", 0.03943, 5.00, round(0.03943 * 5.00, 5)],
    ["bottle", 0.03951, 5.00, round(0.03951 * 5.00, 5)]
]

# Criar o arquivo CSV com a estrutura de nota fiscal
with open("nota_fiscal_corrigida.csv", mode="w", newline="") as arquivo_csv:
    escritor = csv.writer(arquivo_csv)
    escritor.writerows(dados)

print("Arquivo 'nota_fiscal_corrigida.csv' gerado com sucesso.")
